"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","665762","Alexander City","1987-04-08T22:11:38Z","-86","M","Alabama","33","TORRANO,YAT WAH J"
"","","","","","","","","","","665799","Sumiton","1983-10-08T22:11:38Z","-87","F","Alabama","34","STUBBLEFIELD,MONIQUE C"
"","","","","","","","","","","614548","Marbury","1978-07-08T22:11:38Z","-86","M","Alabama","33","BULT,FILIPINA "
"","","","","","","","","","","614575","Spanish Fort","1986-06-08T22:11:38Z","-88","F","Alabama","31","VERNAZA,GURJIT J"
"","","","","","","","","","","614640","Maplesville","1982-11-08T22:11:38Z","-87","M","Alabama","33","SOLORANO,MIKALA "
"","","","","","","","","","","608693","New Brockton","1980-01-08T22:11:38Z","-86","F","Alabama","31","ALEJANDRO--MATIAS,SOPHIA RUBY "
"","","","","","","","","","","608748","Fort Rucker","1985-01-08T22:11:38Z","-86","M","Alabama","31","KAPIIOHO,MELIKA C"
"","","","","","","","","","","608794","Gadsden","1982-11-08T22:11:38Z","-86","M","Alabama","34","JUNSAY,DESHONA R"
"","","","","","","","","","","608934","Birmingham","1984-09-08T22:11:38Z","-87","M","Alabama","34","MITSCHA,AUGUSTAS L"
"","","","","","","","","","","633800","Owens Cross Roads","1982-12-08T22:11:38Z","-86","M","Alabama","35","PENDERGRAST,ANGLEKE J"
"","","","","","","","","","","633809","Huntsville","1986-11-08T22:11:38Z","-87","F","Alabama","35","HEINEIKE,SHAHINE "
"","","","","","","","","","","633825","Huntsville","1985-05-08T22:11:38Z","-87","F","Alabama","35","MONGEAU,JIMEE "
"","","","","","","","","","","633855","Bayou La Batre","1985-02-08T22:11:38Z","-88","F","Alabama","30","GRUNNER,ARIYANAH "
"","","","","","","","","","","633861","Dauphin Island","1985-08-08T22:11:38Z","-88","F","Alabama","30","NASTY,CATEE "
"","","","","","","","","","","633887","Mobile","1982-07-08T22:11:38Z","-88","F","Alabama","31","FIELDER, VICKI,NHA "
"","","","","","","","","","","633917","Peterman","1987-11-08T22:11:38Z","-87","F","Alabama","32","KNUCKLES,MARG "
"","","","","","","","","","","633952","Montgomery","1984-10-08T22:11:38Z","-86","M","Alabama","32","GOBIN,CHARMELL A"
"","","","","","","","","","","633953","Montgomery","1979-05-08T22:11:38Z","-86","F","Alabama","32","PAGUIO,GHIARAE L"
"","","","","","","","","","","633959","Montgomery","1981-09-08T22:11:38Z","-86","F","Alabama","32","HURTT,SUZANA G"
"","","","","","","","","","","633968","Falkville","1981-10-08T22:11:38Z","-87","M","Alabama","34","MOMII,ABERTINA L"
"","","","","","","","","","","633969","Hartselle","1978-11-08T22:11:38Z","-87","F","Alabama","34","SHRI SHASHITHARAN,NOREEN C"
"","","","","","","","","","","633997","Holy Trinity","1979-06-08T22:11:38Z","-85","F","Alabama","32","EARP,JOVANNA "
"","","","","","","","","","","633999","Phenix City","1979-11-08T22:11:38Z","-85","F","Alabama","32","WENNER,LUVIMIN "
"","","","","","","","","","","634034","Wilsonville","1984-01-08T22:11:38Z","-87","M","Alabama","33","KOLTUNOV,TYRESS D"
"","","","","","","","","","","634057","East Tallassee","1984-02-08T22:11:38Z","-86","F","Alabama","33","WHITE, THOMAS,LI YUN L"
"","","","","","","","","","","682645","Cleveland","1971-11-08T22:11:38Z","-87","F","Alabama","34","NALVARIAN,KESORN E"
"","","","","","","","","","","682658","Mc Kenzie","1972-02-08T22:11:38Z","-87","M","Alabama","32","HASHEMIAN,MARIVE "
"","","","","","","","","","","961903","Dickinson","1963-06-08T22:11:38Z","-88","F","Alabama","32","KAHLER JR,SHALIELA A"
"","","","","","","","","","","961940","Repton","1965-07-08T22:11:38Z","-87","M","Alabama","31","DELHART,LILLIANA "
"","","","","","","","","","","961946","Gantt","1965-03-08T22:11:38Z","-86","M","Alabama","31","ALIAS,FANICA W"
"","","","","","","","","","","962031","Rainbow City","1965-09-08T22:11:38Z","-86","F","Alabama","34","KAHLBAUM,FARANAK N"
"","","","","","","","","","","962038","Belk","1959-04-08T22:11:38Z","-88","M","Alabama","34","MILWEE,MARK ANTHON "
"","","","","","","","","","","962044","Red Bay","1964-09-08T22:11:38Z","-88","M","Alabama","34","DUNSAVAGE,PERNEET P"
"","","","","","","","","","","962051","Chancellor","1962-11-08T22:11:38Z","-86","F","Alabama","31","MANTEUFEL,SLOPE E"
"","","","","","","","","","","962062","West Greene","1962-01-08T22:11:38Z","-88","M","Alabama","33","KING, JONATHAN,ANTOLIN M"
"","","","","","","","","","","962107","Alton","1964-09-08T22:11:38Z","-87","F","Alabama","34","VANGUILDER,MARKEENA J"
"","","","","","","","","","","962111","Bessemer","1962-03-08T22:11:38Z","-87","F","Alabama","33","NOWICKI,IVY MARIE "
"","","","","","","","","","","654748","Birmingham","1983-09-08T22:11:38Z","-87","M","Alabama","33","RESAYANI,KIMBRA "
"","","","","","","","","","","654775","Birmingham","1985-07-08T22:11:38Z","-87","F","Alabama","34","BORBEN,PIA MARIE L"
"","","","","","","","","","","654847","Harvest","1985-03-08T22:11:38Z","-87","F","Alabama","35","RAWKIN,LORETTE "
"","","","","","","","","","","654848","Hazel Green","1980-02-08T22:11:38Z","-87","M","Alabama","35","BRONNY,KENNY WEI QIANG J"
"","","","","","","","","","","654876","Huntsville","1985-08-08T22:11:38Z","-87","M","Alabama","35","IBBARRA,MARN "
"","","","","","","","","","","654904","Boaz","1987-04-08T22:11:38Z","-86","M","Alabama","34","TORCHIA,EURIDICE "
"","","","","","","","","","","654930","Mobile","1984-06-08T22:11:38Z","-88","M","Alabama","31","BALVIN,MA'JANAE R"
"","","","","","","","","","","654944","Mobile","1983-07-08T22:11:38Z","-88","M","Alabama","31","ALLO ALLO,JARDINA A"
"","","","","","","","","","","654991","Montgomery","1983-09-08T22:11:38Z","-86","F","Alabama","32","DMITRUCHINA,SHIREEN J"
"","","","","","","","","","","654999","Montgomery","1987-10-08T22:11:38Z","-86","F","Alabama","32","PERNOV,DIMON A"
"","","","","","","","","","","655032","Uniontown","1979-12-08T22:11:38Z","-87","M","Alabama","32","ESPINEL,NEVELYN "
"","","","","","","","","","","655046","Roanoke","1982-07-08T22:11:38Z","-85","M","Alabama","33","BEKOWIES,GAUGE W"
"","","","","","","","","","","655050","Cottonton","1978-05-08T22:11:38Z","-85","M","Alabama","32","LIGHTY,JOHNNEKA M"
"","","","","","","","","","","680637","Alpine","1968-07-08T22:11:38Z","-86","F","Alabama","33","MACASIAS,549471758 "
"","","","","","","","","","","680643","Sylacauga","1975-07-08T22:11:38Z","-86","F","Alabama","33","BURNSIDE,REYNELDA C"
"","","","","","","","","","","680691","Cordova","1975-01-08T22:11:38Z","-87","F","Alabama","34","REDELA,MEI XIAN D"
"","","","","","","","","","","961174","Equality","1965-07-08T22:11:38Z","-86","M","Alabama","33","CARNEVO,JOELYNN "
"","","","","","","","","","","961197","Cullman","1964-05-08T22:11:38Z","-87","F","Alabama","34","SKRUZNY,LEN-MARI A"
"","","","","","","","","","","959898","Atmore","1962-03-08T22:11:38Z","-87","M","Alabama","31","MAW,ALEXAVIER A"
"","","","","","","","","","","959964","Fackler","1960-12-08T22:11:38Z","-86","M","Alabama","35","BAJALIEH,MITSUYE "
"","","","","","","","","","","959984","Bessemer","1966-04-08T22:11:38Z","-87","M","Alabama","34","GE BOTT,ANNU R"
"","","","","","","","","","","960003","Pinson","1958-06-08T22:11:38Z","-87","F","Alabama","34","EHELER,AUDRIANA "
"","","","","","","","","","","960040","Birmingham","1961-07-08T22:11:38Z","-87","M","Alabama","34","PINZON,HANAE D"
"","","","","","","","","","","960063","Birmingham","1964-01-08T22:11:38Z","-87","F","Alabama","34","BOVARD,MIWAKO L"
"","","","","","","","","","","680008","Huntsville","1973-02-08T22:11:38Z","-87","M","Alabama","35","MCCLAIN STEELE,NA F"
"","","","","","","","","","","680026","Huntsville","1975-12-08T22:11:38Z","-87","M","Alabama","35","BIGOSKI IV,MELVONTEI C"
"","","","","","","","","","","680048","Albertville","1968-03-08T22:11:38Z","-86","M","Alabama","34","SAECHAO,AILIN "
"","","","","","","","","","","680051","Douglas","1970-04-08T22:11:38Z","-86","F","Alabama","34","SATO-STERNI,KRSHNEEL M"
"","","","","","","","","","","680074","Mobile","1971-11-08T22:11:38Z","-88","M","Alabama","31","WURTHMANN,ARLEANE "
"","","","","","","","","","","680130","Montgomery","1973-02-08T22:11:38Z","-86","M","Alabama","32","HEARRELL,ELIEL "
"","","","","","","","","","","680151","Montgomery","1971-09-08T22:11:38Z","-86","F","Alabama","32","KELISKY,RUNNEL M"
"","","","","","","","","","","680167","Danville","1974-09-08T22:11:38Z","-87","F","Alabama","34","RHUDY,ALAYSSA M"
"","","","","","","","","","","680174","Laceys Spring","1969-04-08T22:11:38Z","-87","M","Alabama","34","EVERHART II,IVANNA Y"
"","","","","","","","","","","680187","Troy","1971-04-08T22:11:38Z","-86","F","Alabama","32","MAGDIC,NATALIEGH J"
"","","","","","","","","","","680231","Sterrett","1973-08-08T22:11:38Z","-86","F","Alabama","33","TOPPILA,JODEEN S"
"","","","","","","","","","","680235","Wilsonville","1974-05-08T22:11:38Z","-87","F","Alabama","33","BURGOS,RALDEN "
"","","","","","","","","","","686139","Jasper","1972-09-08T22:11:38Z","-87","F","Alabama","34","BATOOG,KYLAH A"
"","","","","","","","","","","677474","Billingsley","1976-10-08T22:11:38Z","-87","M","Alabama","33","ESQUIVEL CASTILLO,MICONE E"
"","","","","","","","","","","677495","Magnolia Springs","1976-06-08T22:11:38Z","-88","F","Alabama","30","BISHOP-LUMOS,REAVIS D"
"","","","","","","","","","","677519","Lawley","1968-09-08T22:11:38Z","-87","F","Alabama","33","BEIN,ROSABELLA C"
"","","","","","","","","","","677522","Cleveland","1969-12-08T22:11:38Z","-87","M","Alabama","34","STOCKSEN,NIMIO O"
"","","","","","","","","","","677591","Cragford","1971-10-08T22:11:38Z","-86","F","Alabama","33","FRANCAR,KARRY W"
"","","","","","","","","","","677621","Weogufka","1973-06-08T22:11:38Z","-86","F","Alabama","33","IBRAHIMI,TRUNEL J"
"","","","","","","","","","","677632","Dozier","1971-12-08T22:11:38Z","-86","M","Alabama","32","MOUSSER,TOTTIANA A"
"","","","","","","","","","","677678","Geraldine","1973-02-08T22:11:38Z","-86","M","Alabama","34","KEAR,JINQING P"
"","","","","","","","","","","677780","Flat Rock","1975-11-08T22:11:38Z","-86","M","Alabama","35","CANNEDY II,ADIYAM M"
"","","","","","","","","","","677804","Palmerdale","1970-07-08T22:11:38Z","-87","M","Alabama","34","KNEZ,MALIKAI "
"","","","","","","","","","","677822","Birmingham","1969-09-08T22:11:38Z","-87","M","Alabama","34","CRONE,YUNXING "
"","","","","","","","","","","677841","Birmingham","1969-10-08T22:11:38Z","-87","F","Alabama","34","NEWITT,NAMRATA M"
"","","","","","","","","","","677912","Belle Mina","1969-05-08T22:11:38Z","-87","M","Alabama","35","GOBROSKI,IANA "
"","","","","","","","","","","677927","Tuskegee Institute","1972-12-08T22:11:38Z","-86","F","Alabama","32","DANEMAN,SEFIKA N"
"","","","","","","","","","","677955","Huntsville","1975-07-08T22:11:38Z","-87","F","Alabama","35","HEINEY II,DENELLE L"
"","","","","","","","","","","677965","Huntsville","1975-09-08T22:11:38Z","-87","F","Alabama","35","FONESCA,SZE YUEN S"
"","","","","","","","","","","648492","Mobile","1984-04-08T22:11:38Z","-88","M","Alabama","31","TAWAKOL,MAURINA C"
"","","","","","","","","","","648493","Mobile","1982-02-08T22:11:38Z","-88","F","Alabama","31","BASTONI,SERBJEET S"
"","","","","","","","","","","648502","Mobile","1987-09-08T22:11:38Z","-88","M","Alabama","31","BRAY-VOGTLIN,LEOLLIE "
"","","","","","","","","","","648548","Ramer","1985-10-08T22:11:38Z","-86","M","Alabama","32","JAURETCHE,MEI QING R"
"","","","","","","","","","","648594","Valhermoso Springs","1979-02-08T22:11:38Z","-87","M","Alabama","35","BERISTIANOS,SEGUNDO T"
"","","","","","","","","","","648601","Mc Shan","1978-08-08T22:11:38Z","-88","F","Alabama","33","LULUQUISEN,HELEN-TRUDY J"
"","","","","","","","","","","648631","Pell City","1978-06-08T22:11:38Z","-86","F","Alabama","34","BIRKLE,ALONZON A"
"","","","","","","","","","","648645","Montevallo","1978-04-08T22:11:38Z","-87","F","Alabama","33","STEINERT,ILEANA C"
"","","","","","","","","","","648654","Wilsonville","1986-09-08T22:11:38Z","-87","M","Alabama","33","HIGHLINE,CALVEN S"
"","","","","","","","","","","652111","Mc Williams","1979-05-08T22:11:38Z","-87","F","Alabama","32","HAYWARD,KANAJA SADAE G"
"","","","","","","","","","","656214","Foley","1980-08-08T22:11:38Z","-88","M","Alabama","30","GIANNI,RUBYSENIA "
"","","","","","","","","","","656226","Seminole","1985-06-08T22:11:38Z","-87","M","Alabama","31","MALONE-KECK,MA FERMANDA "
"","","","","","","","","","","656259","Greenville","1984-05-08T22:11:38Z","-87","F","Alabama","32","HILLER,ALYSSA-RAE A"
"","","","","","","","","","","656274","Ohatchee","1981-05-08T22:11:38Z","-86","M","Alabama","34","LAWTHORNE,IRENA C"
"","","","","","","","","","","656355","Wing","1987-08-08T22:11:38Z","-87","F","Alabama","31","BISBY,CAMISHA "
"","","","","","","","","","","656384","Fort Rucker","1979-04-08T22:11:38Z","-86","M","Alabama","31","OLAZABA,KAIAH R"
"","","","","","","","","","","656403","Geraldine","1984-06-08T22:11:38Z","-86","F","Alabama","34","BOGDONOFF,NAJJA D"
"","","","","","","","","","","656410","Valley Head","1983-02-08T22:11:38Z","-86","M","Alabama","35","VANNBERG,ROCQUAL E"
"","","","","","","","","","","668779","Birmingham","1972-11-08T22:11:38Z","-87","F","Alabama","34","DULDULAO,ADREANNE J"
"","","","","","","","","","","668813","Sulligent","1969-11-08T22:11:38Z","-88","F","Alabama","34","SPACHER,MAIV G"
"","","","","","","","","","","668859","Fort Davis","1970-07-08T22:11:38Z","-86","F","Alabama","32","PETTY,MINAROSE N"
"","","","","","","","","","","668869","Hazel Green","1975-03-08T22:11:38Z","-87","F","Alabama","35","JOHNSON- WASHIN,LAMAIYAH D"
"","","","","","","","","","","668887","Huntsville","1973-03-08T22:11:38Z","-87","F","Alabama","35","DACUMOS,CONRAD B"
"","","","","","","","","","","668897","Huntsville","1975-04-08T22:11:38Z","-87","F","Alabama","35","NITU,IVONE "
"","","","","","","","","","","668910","Myrtlewood","1968-08-08T22:11:38Z","-88","M","Alabama","32","GROVER-JONES,ANNESSA S"
"","","","","","","","","","","668943","Saraland","1974-01-08T22:11:38Z","-88","F","Alabama","31","MARKLINGER,LACHOU "
"","","","","","","","","","","674240","Mobile","1976-06-08T22:11:38Z","-88","M","Alabama","31","ALADIN,ARON G"
"","","","","","","","","","","674244","Mobile","1974-01-08T22:11:38Z","-88","M","Alabama","31","KHUMALO,WEDNESDAY E"
"","","","","","","","","","","674275","Montgomery","1974-03-08T22:11:38Z","-86","F","Alabama","32","BRIGHI,AMBRE L"
"","","","","","","","","","","674313","Marion","1975-03-08T22:11:38Z","-87","F","Alabama","33","MARCUS,NINA SABRINA R"
"","","","","","","","","","","674334","Hatchechubbee","1972-05-08T22:11:38Z","-85","M","Alabama","32","SHERICK,SASHI L"
"","","","","","","","","","","674357","Calera","1969-12-08T22:11:38Z","-87","F","Alabama","33","BENIGHT,ALEXXANDRIA A"
"","","","","","","","","","","674359","Columbiana","1969-03-08T22:11:38Z","-87","F","Alabama","33","MOED,MERSAYDEZ "
"","","","","","","","","","","846200","Stapleton","1958-02-08T22:11:38Z","-88","M","Alabama","31","DUPRERE,CASSIDIE E"
"","","","","","","","","","","846241","Choccolocco","1964-06-08T22:11:38Z","-86","F","Alabama","34","MAIDEN,MARTEL E"
"","","","","","","","","","","846271","Needham","1962-10-08T22:11:38Z","-88","F","Alabama","32","PLAYSTED,CHARYLE "
"","","","","","","","","","","846288","Delta","1958-04-08T22:11:38Z","-86","M","Alabama","33","LE GRO,NATILLYA "
"","","","","","","","","","","846350","Daleville","1961-10-08T22:11:38Z","-86","M","Alabama","31","ELIE,PRECILLA "
"","","","","","","","","","","846434","Knoxville","1963-06-08T22:11:38Z","-88","M","Alabama","33","TROIANI,YUELING A"
"","","","","","","","","","","846464","Hollywood","1958-07-08T22:11:38Z","-86","M","Alabama","35","CABOY,GIANA K"
"","","","","","","","","","","846530","Birmingham","1964-11-08T22:11:38Z","-87","M","Alabama","34","NANDRAM,BETHANIA S"
"","","","","","","","","","","846570","Detroit","1966-09-08T22:11:38Z","-88","M","Alabama","34","BITELA,MYRINDA C"
"","","","","","","","","","","843130","Killen","1961-12-08T22:11:38Z","-88","M","Alabama","35","KRAUSSE,JODENA B"
"","","","","","","","","","","843183","New Market","1962-12-08T22:11:38Z","-86","F","Alabama","35","HUNT,CHASLYN "
"","","","","","","","","","","843216","Linden","1963-01-08T22:11:38Z","-88","M","Alabama","32","HEIMERL,ZACARIAS L"
"","","","","","","","","","","843230","Grant","1961-07-08T22:11:38Z","-86","M","Alabama","34","YEILDING,LAGUIDA "
"","","","","","","","","","","843241","Bucks","1964-12-08T22:11:38Z","-88","F","Alabama","31","MAISSEN,JULINE Y"
"","","","","","","","","","","843311","Pike Road","1960-03-08T22:11:38Z","-86","F","Alabama","32","CANGINO,S. SUZANNE W"
"","","","","","","","","","","843391","Cook Springs","1960-11-08T22:11:38Z","-86","F","Alabama","34","LEFRAK,RUISHU "
"","","","","","","","","","","891391","Sipsey","1965-11-08T22:11:38Z","-87","F","Alabama","34","FRONBERG,CAMELLIA "
"","","","","","","","","","","972699","Elberta","1954-04-08T22:11:38Z","-88","F","Alabama","30","ZOLMAN,SEKINA F"
"","","","","","","","","","","972709","Magnolia Springs","1956-06-08T22:11:38Z","-88","F","Alabama","30","BARRIOS ESPINOZA,WINNET M"
"","","","","","","","","","","972766","Wellington","1948-01-08T22:11:38Z","-86","M","Alabama","34","GRUMM,QI YING L"
"","","","","","","","","","","972776","Spring Garden","1937-12-08T22:11:38Z","-86","M","Alabama","34","ONOFRIO,CORALEENA "
"","","","","","","","","","","972778","Clanton","1939-04-08T22:11:38Z","-87","M","Alabama","33","RUZZO,KUMALA "
"","","","","","","","","","","972779","Jemison","1941-12-08T22:11:38Z","-87","F","Alabama","33","HAWKYARD,GARRETT ALVIN C"
"","","","","","","","","","","972785","Gilbertown","1944-02-08T22:11:38Z","-88","F","Alabama","32","CHUDICH,CHARIKAH "
"","","","","","","","","","","972807","Lineville","1951-08-08T22:11:38Z","-86","F","Alabama","33","MAGLIETTA,MATIA K"
"","","","","","","","","","","972810","Fruithurst","1956-10-08T22:11:38Z","-85","M","Alabama","34","PETEL,SEFKA H"
"","","","","","","","","","","972812","Muscadine","1939-02-08T22:11:38Z","-85","M","Alabama","34","EANDI,LOAN E"
"","","","","","","","","","","972814","Elba","1950-05-08T22:11:38Z","-86","M","Alabama","31","MCMAKIN,HARMELA A"
"","","","","","","","","","","969887","Goodwater","1943-03-08T22:11:38Z","-86","F","Alabama","33","MCRANDOM,MESHA "
"","","","","","","","","","","969888","Kellyton","1950-04-08T22:11:38Z","-86","M","Alabama","33","CRNKOVICH,MARK DAVID A"
"","","","","","","","","","","969914","Cullman","1939-07-08T22:11:38Z","-87","M","Alabama","34","ZABOR,ANGLEKE Q"
"","","","","","","","","","","969918","Joppa","1945-09-08T22:11:38Z","-87","M","Alabama","34","TRAN-FINLEY,MARIA ANTONETTE B"
"","","","","","","","","","","969936","Minter","1939-04-08T22:11:38Z","-87","M","Alabama","32","MURDEN,SAYLING S"
"","","","","","","","","","","969944","Fort Payne","1939-10-08T22:11:38Z","-86","M","Alabama","34","ALLENDORF,SCARLETH E"
"","","","","","","","","","","969963","Wetumpka","1954-07-08T22:11:38Z","-86","F","Alabama","33","NAIKER,JEANMARIE J"
"","","","","","","","","","","969966","Brewton","1953-11-08T22:11:38Z","-87","M","Alabama","31","COZZETTE,GENIVA Q"
"","","","","","","","","","","970029","Gordon","1940-10-08T22:11:38Z","-85","F","Alabama","31","KOZIER,PHIA K"
"","","","","","","","","","","970054","Bessemer","1938-05-08T22:11:38Z","-87","M","Alabama","33","NATHANIEL,MITCHELLE S"
"","","","","","","","","","","970108","Birmingham","1938-08-08T22:11:38Z","-87","M","Alabama","33","ROCHIN,ANNIE D"
"","","","","","","","","","","970114","Birmingham","1938-12-08T22:11:38Z","-87","M","Alabama","34","CERVENY,KATIELYNN J"
"","","","","","","","","","","690028","Athens","1975-07-08T22:11:38Z","-87","M","Alabama","35","OMALLEY,MARKEIA "
"","","","","","","","","","","690031","Athens","1974-06-08T22:11:38Z","-87","F","Alabama","35","DONIEGO,YAMONTE F"
"","","","","","","","","","","690072","Huntsville","1970-01-08T22:11:38Z","-87","M","Alabama","35","OSON,ELMIRA A"
"","","","","","","","","","","690099","Brilliant","1973-04-08T22:11:38Z","-88","F","Alabama","34","NORKVAS,STEVEI P"
"","","","","","","","","","","690150","Mobile","1971-09-08T22:11:38Z","-88","M","Alabama","31","HUDELSON,SOULIN "
"","","","","","","","","","","690246","Goshen","1968-04-08T22:11:38Z","-86","M","Alabama","32","HOCHHAUS,KENYANA A"
"","","","","","","","","","","690253","Wedowee","1973-01-08T22:11:38Z","-85","F","Alabama","33","MAININI,ODIS D"
"","","","","","","","","","","690679","Millry","1969-04-08T22:11:38Z","-88","F","Alabama","32","RIVINIUS,BRENTON-LEE K"
"","","","","","","","","","","692501","Bon Secour","1970-08-08T22:11:38Z","-88","F","Alabama","30","FIGUEROA,SATAREH L"
"","","","","","","","","","","692510","Gulf Shores","1970-04-08T22:11:38Z","-88","M","Alabama","30","HOXWORTH,MATEO "
"","","","","","","","","","","969270","Georgiana","1939-09-08T22:11:38Z","-87","M","Alabama","32","CLOVER,ANISTON G"
"","","","","","","","","","","969272","Mc Kenzie","1953-02-08T22:11:38Z","-87","M","Alabama","32","JESSELL,LUSHORN S"
"","","","","","","","","","","969277","Anniston","1953-12-08T22:11:38Z","-86","F","Alabama","34","PETROVIC,BREZIL P"
"","","","","","","","","","","969344","Leighton","1948-05-08T22:11:38Z","-88","M","Alabama","35","BOTE,MARICELL J"
"","","","","","","","","","","969353","Range","1947-06-08T22:11:38Z","-87","F","Alabama","31","RICHARD G ARMS,KELLIS "
"","","","","","","","","","","969365","Red Level","1956-05-08T22:11:38Z","-87","F","Alabama","31","HUCKABAY,MELINDA M"
"","","","","","","","","","","969398","Skipperville","1952-02-08T22:11:38Z","-86","M","Alabama","32","NOLIN,TYREENA S"
"","","","","","","","","","","969515","Woodville","1941-02-08T22:11:38Z","-86","F","Alabama","35","ROSSINI,SHELEE A"
"","","","","","","","","","","974288","Birmingham","1945-08-08T22:11:38Z","-87","M","Alabama","34","PETRUZZELLI,RASHAM M"
"","","","","","","","","","","974297","Birmingham","1949-07-08T22:11:38Z","-87","F","Alabama","34","KIHLSTROM,AUDZA "
"","","","","","","","","","","974325","Waterloo","1949-02-08T22:11:38Z","-88","F","Alabama","35","BACHER,SHOAKAT H"
"","","","","","","","","","","974338","Auburn University","1942-01-08T22:11:38Z","-85","M","Alabama","33","BALHADJ,WEIGUANG W"
"","","","","","","","","","","974348","Belle Mina","1944-07-08T22:11:38Z","-87","M","Alabama","35","KREN,MARNI K"
"","","","","","","","","","","974352","Tanner","1942-05-08T22:11:38Z","-87","M","Alabama","35","SILOTH,SILVIO "
"","","","","","","","","","","974371","Madison","1941-07-08T22:11:38Z","-87","F","Alabama","35","DEYONG,CLAUDIE "
"","","","","","","","","","","974492","Monroeville","1951-08-08T22:11:38Z","-87","M","Alabama","32","MAKRAS,SYDNEE D"
"","","","","","","","","","","974498","Grady","1946-09-08T22:11:38Z","-86","M","Alabama","32","KARGL,WAN YI J"
"","","","","","","","","","","974526","Montgomery","1950-05-08T22:11:38Z","-86","M","Alabama","32","HASWELL,BRET M"
"","","","","","","","","","","974558","Mc Shan","1940-06-08T22:11:38Z","-88","M","Alabama","33","ATOCK,JA'NECIA "
"","","","","","","","","","","699216","Odenville","1975-11-08T22:11:38Z","-86","M","Alabama","34","ISAIAS-REEVES,EMMALEE L"
"","","","","","","","","","","699299","Quinton","1967-12-08T22:11:38Z","-87","F","Alabama","34","KACKMEISTER,CHAYSLIN "
"","","","","","","","","","","699311","Oakman","1973-07-08T22:11:38Z","-87","F","Alabama","34","SWOOPS,BOBBIETTE A"
"","","","","","","","","","","699322","Malcolm","1975-11-08T22:11:38Z","-88","M","Alabama","31","MOWRY,TALA M"
"","","","","","","","","","","699328","Wagarville","1971-07-08T22:11:38Z","-88","M","Alabama","31","AUREA,BELMONDA C"
"","","","","","","","","","","923312","Clio","1959-07-08T22:11:38Z","-86","M","Alabama","32","LANDES,MOBEEN A"
"","","","","","","","","","","923358","Valley","1965-11-08T22:11:38Z","-85","M","Alabama","33","KIMENKOWSKI,ROXSANA "
"","","","","","","","","","","923406","Enterprise","1965-02-08T22:11:38Z","-86","M","Alabama","31","MICHELMORE,RY "
"","","","","","","","","","","923430","Lockhart","1958-04-08T22:11:38Z","-86","M","Alabama","31","HAKIMI,LOK L"
"","","","","","","","","","","923449","Cullman","1959-06-08T22:11:38Z","-87","F","Alabama","34","MAGNIEZ,HUAN XIANG G"
"","","","","","","","","","","923461","Ozark","1958-11-08T22:11:38Z","-86","F","Alabama","31","ANGUIANO TORRES,BOYAN "
"","","","","","","","","","","923485","Ider","1958-05-08T22:11:38Z","-86","F","Alabama","35","BRECKENRIDGE,YAWSHU T"
"","","","","","","","","","","923519","Belk","1966-02-08T22:11:38Z","-88","F","Alabama","34","HEIDARY,ZENICAH Y"
"","","","","","","","","","","923522","Glen Allen","1964-05-08T22:11:38Z","-88","M","Alabama","34","LILLIS,YI BIN L"
"","","","","","","","","","","935507","Dutton","1960-03-08T22:11:38Z","-86","F","Alabama","35","DRUDEN,ENDOSHA J"
"","","","","","","","","","","935591","Birmingham","1965-06-08T22:11:38Z","-87","F","Alabama","33","GIORDANENGO,PEERAPONG E"
"","","","","","","","","","","935640","Opelika","1959-06-08T22:11:38Z","-85","M","Alabama","33","PILOT,JANGWOO J"
"","","","","","","","","","","935672","Notasulga","1964-06-08T22:11:38Z","-86","M","Alabama","33","CREMEEN,ABEY "
"","","","","","","","","","","935685","Ryland","1964-04-08T22:11:38Z","-86","F","Alabama","35","DIEDERICH,NILDA J"
"","","","","","","","","","","935730","Albertville","1966-02-08T22:11:38Z","-86","M","Alabama","34","OTWELL,KAZEM "
"","","","","","","","","","","935749","Saint Elmo","1963-07-08T22:11:38Z","-88","F","Alabama","30","SORESCA,MELLODY "
"","","","","","","","","","","943927","Megargel","1960-03-08T22:11:38Z","-87","F","Alabama","31","BORDER,SRIVALLY R"
"","","","","","","","","","","943995","Gordo","1963-05-08T22:11:38Z","-88","F","Alabama","33","ITEM,KAYLAN "
"","","","","","","","","","","944098","Peterson","1966-05-08T22:11:38Z","-87","M","Alabama","33","SEDLER,KRISTELLE M"
"","","","","","","","","","","944148","Pine Hill","1966-02-08T22:11:38Z","-88","M","Alabama","32","GANIM,DEQIANG "
"","","","","","","","","","","944151","Delmar","1961-04-08T22:11:38Z","-88","F","Alabama","34","SIEMSEN,NAKEEA "
"","","","","","","","","","","899453","Prattville","1959-06-08T22:11:38Z","-86","F","Alabama","32","BUCKHOUT,LINDSAY "
"","","","","","","","","","","899506","Union Springs","1963-06-08T22:11:38Z","-86","M","Alabama","32","DAVIS-WOODS,MAKIAH J"
"","","","","","","","","","","896154","Tuscumbia","1959-11-08T22:11:38Z","-88","M","Alabama","35","SAVIANO,RONNALD "
