"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","308488","Yucca","1987-01-08T22:11:38Z","-114","M","Arizona","35","PENNEBAKER-TA,SHANITA "
"","","","","","","","","","","308489","Bullhead City","1987-10-08T22:11:38Z","-115","F","Arizona","35","ESTERLY,YESEM "
"","","","","","","","","","","308490","Mohave Valley","1983-09-08T22:11:38Z","-115","M","Arizona","35","PERKALIS,YEHUAN "
"","","","","","","","","","","308491","Dolan Springs","1986-08-08T22:11:38Z","-114","F","Arizona","36","OUM,TERESA MARIE P"
"","","","","","","","","","","308492","Bullhead City","1981-02-08T22:11:38Z","-115","M","Arizona","35","MESTAS JR,ANNA-MARIA S"
"","","","","","","","","","","308493","Temple Bar Marina","1983-11-08T22:11:38Z","-114","F","Arizona","35","CHURILLO,RABIABASHRI "
"","","","","","","","","","","308495","Willow Beach","1980-06-08T22:11:38Z","-115","F","Arizona","36","SAINTEN,CORENA L"
"","","","","","","","","","","308497","Show Low","1981-02-08T22:11:38Z","-110","F","Arizona","34","HOLMINSKI,ADRIEANNA R"
"","","","","","","","","","","308498","Show Low","1980-10-08T22:11:38Z","-110","M","Arizona","34","NEIDHARDT,JAD "
"","","","","","","","","","","308500","White Mountain Lake","1985-07-08T22:11:38Z","-110","M","Arizona","34","COBARRUVIAS,TUPE T"
"","","","","","","","","","","308501","Clay Springs","1986-02-08T22:11:38Z","-110","F","Arizona","34","CHAMPENOIS,SHAWNDELL "
"","","","","","","","","","","308502","Fort Apache","1977-11-08T22:11:38Z","-110","M","Arizona","34","MEJIA GOMEZ,SUAN A"
"","","","","","","","","","","308503","Heber","1987-10-08T22:11:38Z","-111","F","Arizona","34","GARAGANZA,***PATRICIA*** D"
"","","","","","","","","","","308504","Lakeside","1979-08-08T22:11:38Z","-110","M","Arizona","34","GREGGAINS,CARNE L"
"","","","","","","","","","","308505","Overgaard","1978-01-08T22:11:38Z","-111","F","Arizona","34","DHALIWIL,ANGALENA J"
"","","","","","","","","","","308506","Pinedale","1978-12-08T22:11:38Z","-110","M","Arizona","34","ARZI,LINGLING "
"","","","","","","","","","","308507","Pinetop","1985-06-08T22:11:38Z","-110","F","Arizona","34","ACHOA,DAMA A"
"","","","","","","","","","","308508","Snowflake","1984-08-08T22:11:38Z","-110","M","Arizona","34","ANGRY,ALLISHIA "
"","","","","","","","","","","308509","Taylor","1987-11-08T22:11:38Z","-110","F","Arizona","34","COMMINS,ILYA "
"","","","","","","","","","","308511","Woodruff","1986-02-08T22:11:38Z","-110","F","Arizona","35","BAWDEN,TSUYAKO M"
"","","","","","","","","","","308512","Holbrook","1981-04-08T22:11:38Z","-110","M","Arizona","35","JELLESED,MIRSADES T"
"","","","","","","","","","","308514","Hotevilla","1978-08-08T22:11:38Z","-111","M","Arizona","36","RIPARIP,LYNDSEY R"
"","","","","","","","","","","308517","Kayenta","1982-08-08T22:11:38Z","-110","F","Arizona","37","VICUNA,ERICKA "
"","","","","","","","","","","308518","Keams Canyon","1979-10-08T22:11:38Z","-110","M","Arizona","36","DOENECKE,LETHA C"
"","","","","","","","","","","308519","Kykotsmovi Village","1983-08-08T22:11:38Z","-111","F","Arizona","36","BOGAR,SAVANNNAH "
"","","","","","","","","","","308520","Polacca","1982-10-08T22:11:38Z","-110","M","Arizona","36","AGUILLARD,YHARA "
"","","","","","","","","","","308521","Second Mesa","1978-05-08T22:11:38Z","-111","F","Arizona","36","ARCIANO,DAYSIA A"
"","","","","","","","","","","308523","Shonto","1982-01-08T22:11:38Z","-111","F","Arizona","37","WEST-PEARSON,VIVIAN LI P J"
"","","","","","","","","","","308524","Pinon","1983-01-08T22:11:38Z","-110","M","Arizona","36","ABEJO,SEYNGAN E"
"","","","","","","","","","","308525","Blue Gap","1981-05-08T22:11:38Z","-110","F","Arizona","36","EMMOT II,KIYAH S"
"","","","","","","","","","","308527","Lukeville","1986-01-08T22:11:38Z","-113","F","Arizona","32","CUILLA,JOSALYN W"
"","","","","","","","","","","308528","Arivaca","1985-05-08T22:11:38Z","-111","M","Arizona","32","LUDWIG, FARA C,JAELANNI J"
"","","","","","","","","","","308530","Mount Lemmon","1984-12-08T22:11:38Z","-111","M","Arizona","32","FATUESI,EDNEEKA "
"","","","","","","","","","","308533","Sasabe","1980-06-08T22:11:38Z","-112","F","Arizona","31","HERDT,FEDRA A"
"","","","","","","","","","","308535","Topawa","1982-09-08T22:11:38Z","-112","F","Arizona","32","COLSON, DUSTI,ADELAIDA G"
"","","","","","","","","","","308538","Marana","1982-07-08T22:11:38Z","-111","M","Arizona","32","PINGREE,SHUI-KING "
"","","","","","","","","","","308539","Rillito","1978-05-08T22:11:38Z","-111","F","Arizona","32","MC LEVIS,CHIAYI L"
"","","","","","","","","","","308540","Tucson","1983-11-08T22:11:38Z","-111","M","Arizona","32","FULGANO,JORDEN S"
"","","","","","","","","","","308541","Tucson","1982-06-08T22:11:38Z","-111","F","Arizona","32","KIBUNGUCHY,NAYDENE M"
"","","","","","","","","","","308542","Tucson","1984-07-08T22:11:38Z","-111","M","Arizona","32","TEXIERA,MUREAL A"
"","","","","","","","","","","308545","Tucson","1980-07-08T22:11:38Z","-111","F","Arizona","32","BAHAMONDE,BEVERLY J"
"","","","","","","","","","","308546","Tucson","1978-08-08T22:11:38Z","-111","M","Arizona","32","HYNA,MERIAH "
"","","","","","","","","","","308547","Tucson","1986-08-08T22:11:38Z","-111","F","Arizona","32","SICILIANI JR,CASSI "
"","","","","","","","","","","308548","Tucson","1987-11-08T22:11:38Z","-111","M","Arizona","32","CLOGSTON,FEBEBETH A"
"","","","","","","","","","","308549","Tucson","1983-08-08T22:11:38Z","-111","F","Arizona","32","BARROM,IAONA O"
"","","","","","","","","","","308551","Tucson","1983-03-08T22:11:38Z","-111","F","Arizona","32","LEIDEN,RHEANNAH M"
"","","","","","","","","","","308552","Tucson","1978-07-08T22:11:38Z","-111","M","Arizona","32","SMITHBURG,SIREENA S"
"","","","","","","","","","","308553","Tucson","1981-12-08T22:11:38Z","-111","F","Arizona","32","MATIONG,SHUNA L"
"","","","","","","","","","","308554","Tucson","1982-08-08T22:11:38Z","-111","M","Arizona","32","SLAPYGINA,COLLEN J"
"","","","","","","","","","","308555","Tucson","1986-10-08T22:11:38Z","-111","F","Arizona","32","GETZSCHMANN,TANESHIA "
"","","","","","","","","","","308556","Tucson","1985-07-08T22:11:38Z","-111","M","Arizona","32","ENLOW,JUNELLE JOY P"
"","","","","","","","","","","308557","Tucson","1981-06-08T22:11:38Z","-111","F","Arizona","32","PROTEAU,ANA LOUISE M"
"","","","","","","","","","","308558","Tucson","1987-02-08T22:11:38Z","-111","M","Arizona","32","RAMEL,EIMAN C"
"","","","","","","","","","","308560","Tucson","1986-10-08T22:11:38Z","-111","M","Arizona","32","CO,NOURIA "
"","","","","","","","","","","308562","Tucson","1979-12-08T22:11:38Z","-111","M","Arizona","32","MARTINCICH,MARITONI K"
"","","","","","","","","","","308563","Tucson","1987-09-08T22:11:38Z","-111","F","Arizona","32","ANDUHA-REVEIRA,DANIELLO B"
"","","","","","","","","","","308564","Tucson","1978-05-08T22:11:38Z","-111","M","Arizona","32","LAFIRENZA,BRODIE J"
"","","","","","","","","","","308565","Tucson","1982-07-08T22:11:38Z","-111","F","Arizona","32","AGUILAR CORTES,LE ANN "
"","","","","","","","","","","308567","Tucson","1983-03-08T22:11:38Z","-111","F","Arizona","32","VERLINDEN,DIEMTHY "
"","","","","","","","","","","308568","Tucson","1985-12-08T22:11:38Z","-111","M","Arizona","32","UMEBAYASHI,FAREEDA L"
"","","","","","","","","","","308569","Tucson","1980-04-08T22:11:38Z","-111","F","Arizona","32","CHUPLIS,MUREAL A"
"","","","","","","","","","","308571","Tucson","1984-04-08T22:11:38Z","-111","F","Arizona","32","DODI,BRYCELYN J"
"","","","","","","","","","","308574","Tucson","1986-12-08T22:11:38Z","-111","M","Arizona","32","DELON,ANDREA MARIE D"
"","","","","","","","","","","308577","Tucson","1984-01-08T22:11:38Z","-111","F","Arizona","32","KOPPING,LILLUS P"
"","","","","","","","","","","308578","Tucson","1984-05-08T22:11:38Z","-111","M","Arizona","32","LONGHI,ADORABELLA A"
"","","","","","","","","","","308579","Tucson","1984-10-08T22:11:38Z","-111","F","Arizona","32","SALMO,PAJON J"
"","","","","","","","","","","308580","Tucson","1987-06-08T22:11:38Z","-111","M","Arizona","32","BAENZIGER,BRICKIE "
"","","","","","","","","","","308581","Tucson","1980-06-08T22:11:38Z","-111","F","Arizona","32","SCHEBETTA,ROSHELL "
"","","","","","","","","","","308583","Tucson","1982-12-08T22:11:38Z","-111","F","Arizona","32","GOLVIN,ESMELYN "
"","","","","","","","","","","308584","Tucson","1981-02-08T22:11:38Z","-111","M","Arizona","32","KARANFILIAN,JEYLYN K"
"","","","","","","","","","","308585","Tucson","1981-05-08T22:11:38Z","-111","F","Arizona","32","MC KAIG,SIEW W"
"","","","","","","","","","","308587","Tucson","1980-05-08T22:11:38Z","-111","F","Arizona","32","OKASAKI,SHACOLA I"
"","","","","","","","","","","308590","Tucson","1982-01-08T22:11:38Z","-111","M","Arizona","32","COMIANOS,MARGARITE A"
"","","","","","","","","","","308592","Tucson","1984-10-08T22:11:38Z","-111","M","Arizona","32","JUNKINS,AHINA H"
"","","","","","","","","","","308594","Tucson","1980-05-08T22:11:38Z","-111","M","Arizona","32","PALMA,INGER W"
"","","","","","","","","","","308595","Gold Canyon","1986-03-08T22:11:38Z","-111","F","Arizona","33","TALAOLOA,MELVYNA E"
"","","","","","","","","","","308596","Apache Junction","1987-10-08T22:11:38Z","-112","M","Arizona","33","PARNISI,BRITKNEE P"
"","","","","","","","","","","308597","Apache Junction","1982-08-08T22:11:38Z","-112","F","Arizona","33","STACCHINI,KENDALL T"
"","","","","","","","","","","308598","Bapchule","1982-01-08T22:11:38Z","-112","M","Arizona","33","SALYER JR,MARYAN A"
"","","","","","","","","","","308601","Coolidge","1986-01-08T22:11:38Z","-112","F","Arizona","33","BEEDIE,JODIELYNN "
"","","","","","","","","","","308602","Casa Grande","1978-11-08T22:11:38Z","-112","M","Arizona","33","SAMANTHA,WESLEIGH E"
"","","","","","","","","","","308603","Eloy","1981-04-08T22:11:38Z","-112","F","Arizona","33","BENBEN,LEVA A"
"","","","","","","","","","","308606","Maricopa","1982-10-08T22:11:38Z","-112","M","Arizona","33","PISCA,GOUTHAM T"
"","","","","","","","","","","308609","Picacho","1984-05-08T22:11:38Z","-111","F","Arizona","33","TAMOURIDIS,CRUZ MARIA K"
"","","","","","","","","","","308612","Sacaton","1987-09-08T22:11:38Z","-112","M","Arizona","33","ROSOFSKY,ANDRESA N"
"","","","","","","","","","","308613","Stanfield","1983-01-08T22:11:38Z","-112","F","Arizona","33","HUDSON, JR.,KENI M"
"","","","","","","","","","","308615","Casa Grande","1986-01-08T22:11:38Z","-112","F","Arizona","33","HARFORD,NAOMI CRYSTAL L"
"","","","","","","","","","","308616","Casa Grande","1986-11-08T22:11:38Z","-112","M","Arizona","33","CORMAN,TAWANDA A"
"","","","","","","","","","","308617","Mammoth","1983-05-08T22:11:38Z","-111","F","Arizona","33","STUNICH BROWN,YU PING J"
"","","","","","","","","","","308619","San Manuel","1985-09-08T22:11:38Z","-111","F","Arizona","33","BRENTANO,SUEZETTE L"
"","","","","","","","","","","308620","Marana","1983-04-08T22:11:38Z","-111","M","Arizona","32","HAIRSTON,PERSEIA "
"","","","","","","","","","","308622","Nogales","1979-07-08T22:11:38Z","-111","M","Arizona","31","RUBY,D'KNEDERICK L"
"","","","","","","","","","","308624","Nogales","1978-11-08T22:11:38Z","-111","M","Arizona","32","BELDEN,JOHNNEY "
"","","","","","","","","","","308626","Tumacacori","1984-06-08T22:11:38Z","-111","M","Arizona","32","VAZQUEZ MONTIEL,KATHREIN A"
"","","","","","","","","","","308627","Amado","1983-05-08T22:11:38Z","-111","F","Arizona","32","POMPI,WENDELL "
"","","","","","","","","","","308628","Tubac","1982-03-08T22:11:38Z","-111","M","Arizona","32","LUTZWEIT,SHANIKA "
"","","","","","","","","","","308629","Rio Rico","1979-05-08T22:11:38Z","-111","F","Arizona","32","CHARLOT,SHERILYNE C"
"","","","","","","","","","","308631","Black Canyon City","1981-09-08T22:11:38Z","-112","F","Arizona","34","SEEGMILLER JR,JEWELEAN "
"","","","","","","","","","","308632","Congress","1979-02-08T22:11:38Z","-113","M","Arizona","34","ARCALAS,GILBERTE C"
"","","","","","","","","","","308635","Prescott","1987-06-08T22:11:38Z","-112","F","Arizona","35","PILATO,CORRYNN L"
"","","","","","","","","","","308636","Prescott","1979-09-08T22:11:38Z","-112","M","Arizona","34","MEIKEL,SUKKAI L"
"","","","","","","","","","","308637","Prescott","1979-01-08T22:11:38Z","-112","F","Arizona","35","DENHAM,YA WEI "
"","","","","","","","","","","308638","Prescott","1983-08-08T22:11:38Z","-113","M","Arizona","35","TRETHOWAN,CHALISA "
"","","","","","","","","","","308639","Prescott Valley","1987-06-08T22:11:38Z","-112","F","Arizona","35","CEREMELLO,PO HUNG L"
"","","","","","","","","","","308640","Prescott","1981-10-08T22:11:38Z","-112","M","Arizona","35","KOCHEVER,SCHENDEL M"
"","","","","","","","","","","308641","Prescott Valley","1980-03-08T22:11:38Z","-112","F","Arizona","35","BUGNOSEN,KASHITA "
"","","","","","","","","","","308642","Prescott Valley","1986-12-08T22:11:38Z","-112","M","Arizona","35","SCHECHLA,NARNI "
"","","","","","","","","","","308643","Ash Fork","1981-04-08T22:11:38Z","-113","F","Arizona","35","CUSHEN,MAIYAH C"
"","","","","","","","","","","308644","Bagdad","1979-08-08T22:11:38Z","-113","M","Arizona","35","WOOLEM,AYRIEL "
"","","","","","","","","","","308645","Camp Verde","1982-06-08T22:11:38Z","-112","F","Arizona","35","DASONVICH,FLORENTINA "
"","","","","","","","","","","308646","Chino Valley","1987-07-08T22:11:38Z","-112","M","Arizona","35","UMEMOTO-SNYDER,CHELBIE "
"","","","","","","","","","","308647","Clarkdale","1986-05-08T22:11:38Z","-112","F","Arizona","35","REVAK,ETAY W"
"","","","","","","","","","","308650","Dewey","1984-06-08T22:11:38Z","-112","M","Arizona","35","MOTAL,MORGAINE D"
"","","","","","","","","","","308651","Humboldt","1986-08-08T22:11:38Z","-112","F","Arizona","35","DEUTCHER,VISHALI K"
"","","","","","","","","","","308652","Jerome","1984-02-08T22:11:38Z","-112","M","Arizona","35","KEGEL,ELVITA A"
"","","","","","","","","","","308653","Kirkland","1982-12-08T22:11:38Z","-113","F","Arizona","34","KIETZMAN, SARA,AUREA J"
"","","","","","","","","","","308654","Mayer","1978-05-08T22:11:38Z","-112","M","Arizona","34","O GULLEY,CHERRIE A"
"","","","","","","","","","","308656","Rimrock","1984-08-08T22:11:38Z","-112","M","Arizona","35","BAILON,LUBIRDA "
"","","","","","","","","","","308657","Seligman","1987-11-08T22:11:38Z","-113","F","Arizona","35","GRCE,BRANNA M"
"","","","","","","","","","","308658","Skull Valley","1981-05-08T22:11:38Z","-113","M","Arizona","35","ROYBAL JR,ANA-MARIE L"
"","","","","","","","","","","308659","Sedona","1986-08-08T22:11:38Z","-112","F","Arizona","35","VALDEPENA,TAWNEE G"
"","","","","","","","","","","308660","Sedona","1986-03-08T22:11:38Z","-112","M","Arizona","35","REILLEY ARONG,MAJOGANI J"
"","","","","","","","","","","308661","Lake Montezuma","1981-11-08T22:11:38Z","-112","F","Arizona","35","MONDLOCH,KAYEKO N"
"","","","","","","","","","","308663","Dateland","1978-06-08T22:11:38Z","-113","F","Arizona","33","DILKA,SAELEE K"
"","","","","","","","","","","308666","San Luis","1981-10-08T22:11:38Z","-115","M","Arizona","32","LEE JR,MISSTY L"
"","","","","","","","","","","308668","Tacna","1986-09-08T22:11:38Z","-114","M","Arizona","33","SALAMANCA,MALLADENE O"
"","","","","","","","","","","308669","Wellton","1981-12-08T22:11:38Z","-114","F","Arizona","33","ZARAGOZA JR,BRANDEIS "
"","","","","","","","","","","308670","Yuma","1985-05-08T22:11:38Z","-115","M","Arizona","33","AANAS,XIAOLAN J"
"","","","","","","","","","","308671","Yuma","1985-09-08T22:11:38Z","-114","F","Arizona","33","KUZMA-RODEVAD,MYINT L"
"","","","","","","","","","","308672","Yuma","1984-09-08T22:11:38Z","-115","M","Arizona","33","TERAMAE,PORCHA "
"","","","","","","","","","","308673","Yuma","1986-08-08T22:11:38Z","-114","F","Arizona","33","MANSBERGER,JENALISE S"
"","","","","","","","","","","219","Scottsdale","1997-08-08T22:11:38Z","-112","F","Arizona","34","VALERIO JR,CHANELLE "
"","","","","","","","","","","225","Fountain Hills","1999-08-08T22:11:38Z","-112","F","Arizona","34","TANNER ,GIAMPIERO "
"","","","","","","","","","","263","El Mirage","1994-10-08T22:11:38Z","-112","F","Arizona","34","HARKNESS SEAN,NUHAD A"
"","","","","","","","","","","676","Bullhead City","1999-02-08T22:11:38Z","-115","M","Arizona","35","MATESKY,TONGA S"
"","","","","","","","","","","9481","Douglas","1999-08-08T22:11:38Z","-110","F","Arizona","31","BRANDVEIN,PUAENA C"
"","","","","","","","","","","11312","Phoenix","1999-09-08T22:11:38Z","-112","M","Arizona","33","RAMIREZ-KING,MALIAH J"
"","","","","","","","","","","102760","Douglas","1991-02-08T22:11:38Z","-110","M","Arizona","31","JAFFERIES,HARVIN F"
"","","","","","","","","","","108062","Winslow","1990-02-08T22:11:38Z","-111","M","Arizona","35","ELISARRARAZ,VADA N"
"","","","","","","","","","","34878","Nutrioso","1999-11-08T22:11:38Z","-109","M","Arizona","34","WICKWARE,GABRIELLA A"
"","","","","","","","","","","35529","Mesa","1997-01-08T22:11:38Z","-112","F","Arizona","33","STOVE,MERIDETH "
"","","","","","","","","","","35538","Mesa","1996-06-08T22:11:38Z","-112","M","Arizona","33","MENTH,ASLAM A"
"","","","","","","","","","","86188","Chinle","1990-03-08T22:11:38Z","-110","M","Arizona","36","FORNAL,TRINI M"
"","","","","","","","","","","91319","Mesa","1991-09-08T22:11:38Z","-112","F","Arizona","33","STEHLIK,POPI M"
"","","","","","","","","","","91332","Gilbert","1989-07-08T22:11:38Z","-112","M","Arizona","33","NORTHEDGE,JADE L"
"","","","","","","","","","","91376","Surprise","1991-09-08T22:11:38Z","-112","M","Arizona","34","BACICH,LELEWAHI A"
"","","","","","","","","","","123440","Yucca","1991-09-08T22:11:38Z","-114","M","Arizona","35","GROUT,FUN J"
"","","","","","","","","","","172855","Greer","1989-09-08T22:11:38Z","-109","F","Arizona","34","VEGA REYES,CHUTNI B"
"","","","","","","","","","","172975","Phoenix","1991-03-08T22:11:38Z","-112","F","Arizona","33","KUPREICHYK,LOSALINE "
"","","","","","","","","","","177132","Cave Creek","1990-07-08T22:11:38Z","-112","M","Arizona","34","CLAYCOMB,JR,BENJAMIN E"
"","","","","","","","","","","177138","Morristown","1990-04-08T22:11:38Z","-113","M","Arizona","34","LAYMAN,ABIGALE G"
"","","","","","","","","","","177145","Wickenburg","1991-04-08T22:11:38Z","-113","F","Arizona","34","AGUAS,JIANBIAO M"
"","","","","","","","","","","177158","Peoria","1991-08-08T22:11:38Z","-112","M","Arizona","34","STEFFENS II,MIKAHLA "
"","","","","","","","","","","212279","Benson","1990-03-08T22:11:38Z","-110","F","Arizona","32","COVERDALE,MARIAMMA D"
"","","","","","","","","","","212385","Phoenix","1989-07-08T22:11:38Z","-112","F","Arizona","34","KIRCH,GENEROSA C"
"","","","","","","","","","","200641","Yuma","1990-01-08T22:11:38Z","-115","F","Arizona","33","MONZO,ALDONA L"
"","","","","","","","","","","258648","Phoenix","1984-07-08T22:11:38Z","-112","M","Arizona","34","GUINAN-BLANEY,ADANARY C"
"","","","","","","","","","","242350","Sun City West","1979-03-08T22:11:38Z","-112","M","Arizona","34","SALOPEK,NIRCHANA J"
"","","","","","","","","","","96205","Crown King","1991-11-08T22:11:38Z","-112","F","Arizona","34","BASMA,FERHA R"
"","","","","","","","","","","96197","Mayer","1990-08-08T22:11:38Z","-112","F","Arizona","34","MARTINEZ-DIAZ,JAMEA HENRY"
"","","","","","","","","","","63963","Scottsdale","1996-04-08T22:11:38Z","-112","F","Arizona","34","BROCKWAY,CHRISS M"
"","","","","","","","","","","64240","Dateland","1995-09-08T22:11:38Z","-113","M","Arizona","33","VIGALLON,FERGIE "
"","","","","","","","","","","155336","Tsaile","1991-09-08T22:11:38Z","-109","M","Arizona","36","GUSSENHOVEN,SAVAUNA E"
"","","","","","","","","","","152439","Tempe","1989-03-08T22:11:38Z","-112","F","Arizona","33","ORE',WINGS M"
"","","","","","","","","","","152453","Glendale","1991-03-08T22:11:38Z","-112","F","Arizona","34","BALBUTIN,JEFFREY A"
"","","","","","","","","","","152460","Glendale","1989-01-08T22:11:38Z","-112","M","Arizona","34","KLUNG,RENESHA E"
"","","","","","","","","","","141890","Sedona","1991-03-08T22:11:38Z","-112","M","Arizona","35","SECA,WENYAN C"
"","","","","","","","","","","186295","Pirtleville","1988-12-08T22:11:38Z","-110","F","Arizona","31","LAVEZZO,TYRHONDA A"
"","","","","","","","","","","186491","Fort Mcdowell","1991-01-08T22:11:38Z","-112","F","Arizona","34","GIORGIO,MELISSA  P"
"","","","","","","","","","","195912","Youngtown","1991-06-08T22:11:38Z","-112","M","Arizona","34","MELIGAN,MKARI "
"","","","","","","","","","","225288","Phoenix","1978-08-08T22:11:38Z","-112","M","Arizona","34","YAZDANPOUR,REAL M"
"","","","","","","","","","","225424","Laveen","1979-07-08T22:11:38Z","-112","M","Arizona","33","RODAVAN,ORALYN N"
"","","","","","","","","","","225434","Wittmann","1982-12-08T22:11:38Z","-113","M","Arizona","34","MUTI,SOON "
"","","","","","","","","","","225452","Avondale","1980-02-08T22:11:38Z","-112","M","Arizona","33","BONGI,JOLISA "
"","","","","","","","","","","62829","Bowie","1997-02-08T22:11:38Z","-109","F","Arizona","32","HODGE,MAULHARDT S"
"","","","","","","","","","","68049","Scottsdale","1994-06-08T22:11:38Z","-112","F","Arizona","34","DUSHKES,KOLECA L"
"","","","","","","","","","","78362","Sedona","1991-06-08T22:11:38Z","-112","M","Arizona","35","BURGER JR,VENGIE F"
"","","","","","","","","","","156124","Morristown","1991-04-08T22:11:38Z","-113","M","Arizona","34","WATCHEMPINO,SUMA "
"","","","","","","","","","","154987","Crown King","1990-08-08T22:11:38Z","-112","F","Arizona","34","BLUESTONE,RANNIE "
"","","","","","","","","","","275138","Cameron","1983-07-08T22:11:38Z","-112","M","Arizona","36","RISHO,ADABAL L"
"","","","","","","","","","","275179","Duncan","1982-05-08T22:11:38Z","-109","F","Arizona","33","QASEM,LATACHIANNA A"
"","","","","","","","","","","275368","Sun City","1986-01-08T22:11:38Z","-112","M","Arizona","34","VOSTRY JR,ZEBULIN M"
"","","","","","","","","","","275371","Sun City West","1983-06-08T22:11:38Z","-112","F","Arizona","34","BLEICHER,MERSAYDEZ L"
"","","","","","","","","","","275411","Dolan Springs","1979-08-08T22:11:38Z","-114","F","Arizona","36","ZIMMERS,LORESA "
"","","","","","","","","","","256368","Phoenix","1985-06-08T22:11:38Z","-112","M","Arizona","33","MOSU,MAKLIN "
"","","","","","","","","","","244194","Cave Creek","1978-06-08T22:11:38Z","-112","M","Arizona","34","JZ,SECUNDA L"
"","","","","","","","","","","244210","Wittmann","1987-10-08T22:11:38Z","-113","M","Arizona","34","ABDOLCADER,JOSEPH JR A"
"","","","","","","","","","","45509","Greer","1998-08-08T22:11:38Z","-109","F","Arizona","34","WELIVER,IV,ROBERT "
"","","","","","","","","","","50761","Scottsdale","1996-06-08T22:11:38Z","-112","F","Arizona","34","EIKENBERRY,JESSELYN "
"","","","","","","","","","","50806","El Mirage","1998-08-08T22:11:38Z","-112","M","Arizona","34","DELSIE,ZOHAL D"
"","","","","","","","","","","57047","Clarkdale","1994-06-08T22:11:38Z","-112","F","Arizona","35","TUIONETOA,LYNROY G"
"","","","","","","","","","","57052","Jerome","1992-12-08T22:11:38Z","-112","M","Arizona","35","LAARA,KRISANNE A"
"","","","","","","","","","","57061","Lake Montezuma","1995-08-08T22:11:38Z","-112","F","Arizona","35","BANDUCCI,TAYNA J"
"","","","","","","","","","","92337","Naco","1991-09-08T22:11:38Z","-110","F","Arizona","31","GALLANTHINE,MEILINA "
"","","","","","","","","","","92505","Mesa","1989-01-08T22:11:38Z","-112","F","Arizona","33","THORNAL,WIWON "
"","","","","","","","","","","92512","Chandler","1991-08-08T22:11:38Z","-112","M","Arizona","33","ALVAREZ-ANDRADE,NONA E"
"","","","","","","","","","","130116","Tucson","1989-08-08T22:11:38Z","-111","M","Arizona","32","FADDIS,ZENIAH C"
"","","","","","","","","","","130239","Wellton","1990-12-08T22:11:38Z","-114","F","Arizona","33","ESPINOZA-DIAZ,YOEMENI L"
"","","","","","","","","","","267913","Laveen","1987-08-08T22:11:38Z","-112","F","Arizona","33","MANU,JOANN CHU C"
"","","","","","","","","","","16","Douglas","1993-09-08T22:11:38Z","-110","M","Arizona","31","MORCILLAS,CLETUS R"
"","","","","","","","","","","26","Pomerene","1999-10-08T22:11:38Z","-110","M","Arizona","32","FEVERBACHER,ZAZANNE N"
"","","","","","","","","","","48","Parks","1999-06-08T22:11:38Z","-112","M","Arizona","35","MARTINEZ-JOSE,YANYI D"
"","","","","","","","","","","90","Duncan","1998-04-08T22:11:38Z","-109","M","Arizona","33","ROULET,SORIAH B"
"","","","","","","","","","","113","Phoenix","1999-04-08T22:11:38Z","-112","F","Arizona","34","HUTAIN,HSIAO-SHENG L"
"","","","","","","","","","","158","Phoenix","1996-09-08T22:11:38Z","-112","M","Arizona","33","TUAAU,NAYLE L"
"","","","","","","","","","","208","Scottsdale","1994-11-08T22:11:38Z","-112","M","Arizona","33","SHPONARSKIY,DAN M"
"","","","","","","","","","","236","Chandler","1993-06-08T22:11:38Z","-112","M","Arizona","33","HINKELMAN,CARTIA K"
"","","","","","","","","","","241","Gilbert","1993-07-08T22:11:38Z","-112","F","Arizona","33","JAZMIN,JAIN C"
"","","","","","","","","","","663","Kingman","1992-12-08T22:11:38Z","-114","F","Arizona","35","MOSCU,MAUMI D"
"","","","","","","","","","","699","Lakeside","1999-05-08T22:11:38Z","-110","F","Arizona","34","MESTAKIDIS,KAILA "
"","","","","","","","","","","753","Tucson","1993-12-08T22:11:38Z","-111","F","Arizona","32","BARRINGTON,MADKENZIE SUSAN"
"","","","","","","","","","","759","Tucson","1995-12-08T22:11:38Z","-111","F","Arizona","32","REYNOLDS JR,J-VON A"
"","","","","","","","","","","770","Catalina","1999-03-08T22:11:38Z","-111","M","Arizona","33","SATTERTHWAITE,EMAYA "
"","","","","","","","","","","771","Tucson","1997-12-08T22:11:38Z","-111","F","Arizona","32","OSTROSKY,SUPRIYA V"
"","","","","","","","","","","9471","Pirtleville","1998-10-08T22:11:38Z","-110","F","Arizona","31","CAMPOS-ESPINOS,MI KYONG A"
"","","","","","","","","","","9479","Willcox","1998-04-08T22:11:38Z","-110","F","Arizona","32","PROPSTER,CHEARLENE "
"","","","","","","","","","","9501","Mormon Lake","1998-05-08T22:11:38Z","-111","F","Arizona","35","MACHO,NYAD J"
"","","","","","","","","","","9511","Supai","1994-07-08T22:11:38Z","-113","F","Arizona","36","HUWYLER,XUE YAN S"
"","","","","","","","","","","9545","Wenden","1995-08-08T22:11:38Z","-113","F","Arizona","34","YOTHERS,VEARNITA "
"","","","","","","","","","","11276","Phoenix","1993-05-08T22:11:38Z","-112","M","Arizona","33","LAGRUTTA,KEMUNNE E"
