"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","136244","Pilot Point","1989-03-08T22:11:38Z","-157","M","Alaska","58","CHACON-RAMAYOR,TIFANY "
"","","","","","","","","","","136301","Sitka","1991-05-08T22:11:38Z","-135","F","Alaska","57","HOWD,FATIMA BIANCA R"
"","","","","","","","","","","136317","Chitina","1989-05-08T22:11:38Z","-145","F","Alaska","61","EHMANN,EZZELINA A"
"","","","","","","","","","","136328","Wrangell","1991-03-08T22:11:38Z","-132","M","Alaska","56","JOHNSON, KEVIN,MAXI "
"","","","","","","","","","","136349","Lake Minchumina","1990-11-08T22:11:38Z","-152","F","Alaska","64","MAIELUA-AFAGA,KATTRIM H"
"","","","","","","","","","","181687","Anchorage","1991-07-08T22:11:38Z","-150","F","Alaska","61","ANDRZEJEWSKI,ANAN "
"","","","","","","","","","","181726","Dillingham","1989-11-08T22:11:38Z","-159","M","Alaska","59","MC ELMURRY,YUNETTE A"
"","","","","","","","","","","181738","Fairbanks","1990-02-08T22:11:38Z","-148","M","Alaska","65","HEINBAUGH,BLAYTH G"
"","","","","","","","","","","186124","Russian Mission","1989-03-08T22:11:38Z","-161","M","Alaska","62","FLATMO,KIRAH T"
"","","","","","","","","","","186156","Gambell","1989-07-08T22:11:38Z","-172","M","Alaska","64","EVETT,SHANYCKA V"
"","","","","","","","","","","186166","Anaktuvuk Pass","1990-04-08T22:11:38Z","-152","M","Alaska","68","BANDARRA,SONA E"
"","","","","","","","","","","186216","Tatitlek","1991-01-08T22:11:38Z","-147","M","Alaska","61","WISDOM, AMY L.,JERIE "
"","","","","","","","","","","182417","Crooked Creek","1990-11-08T22:11:38Z","-158","F","Alaska","62","MORAZZINI,BLUNCA D"
"","","","","","","","","","","182489","Seward","1990-05-08T22:11:38Z","-149","F","Alaska","60","LIPICH,GRACIE R"
"","","","","","","","","","","182524","Pedro Bay","1989-12-08T22:11:38Z","-154","M","Alaska","60","KULOLOIO,SOMJIT M"
"","","","","","","","","","","188893","Whittier","1990-01-08T22:11:38Z","-149","F","Alaska","61","YARANON,ZI-JUN "
"","","","","","","","","","","167586","Anchorage","1991-02-08T22:11:38Z","-150","M","Alaska","61","FEHRING,LOUEDEEP J"
"","","","","","","","","","","167610","Akiak","1989-11-08T22:11:38Z","-161","M","Alaska","61","NAGAHIRO,ADRAIN C"
"","","","","","","","","","","167634","Nightmute","1991-06-08T22:11:38Z","-165","M","Alaska","60","MARTINOVA,AURA L"
"","","","","","","","","","","167712","Nunam Iqua","1991-01-08T22:11:38Z","-152","M","Alaska","59","TONY L ANGULO,LA SHAUNA "
"","","","","","","","","","","167720","Nondalton","1991-10-08T22:11:38Z","-155","M","Alaska","60","ZISSEMATOS,JASINE A"
"","","","","","","","","","","167746","Shishmaref","1989-07-08T22:11:38Z","-166","M","Alaska","66","ODIORNE,LYDONNA M"
"","","","","","","","","","","172808","Tanacross","1989-03-08T22:11:38Z","-143","M","Alaska","63","OLIVEROS,ROVINGAILE KRISKA A"
"","","","","","","","","","","172809","Tok","1990-04-08T22:11:38Z","-143","F","Alaska","63","LOWENSTIEN,SEARAH D"
"","","","","","","","","","","221244","Akiachak","1988-12-08T22:11:38Z","-161","M","Alaska","61","TAMAYOSHI,HANA "
"","","","","","","","","","","221308","Douglas","1989-08-08T22:11:38Z","-134","M","Alaska","58","WOLBERT,MIRIAM M"
"","","","","","","","","","","221397","Kiana","1991-02-08T22:11:38Z","-160","F","Alaska","67","GERMANY SR,RRONA B"
"","","","","","","","","","","223404","Akutan","1982-08-08T22:11:38Z","-166","M","Alaska","54","LEMACHER,ISABEL LOUISE A"
"","","","","","","","","","","223409","Adak","1982-06-08T22:11:38Z","-177","F","Alaska","52","OLIVERI JR,LEYLANI W"
"","","","","","","","","","","227605","Nikiski","1986-03-08T22:11:38Z","-151","F","Alaska","61","PAPADATOS,JAMIANNE Y"
"","","","","","","","","","","227625","Emmonak","1982-02-08T22:11:38Z","-165","F","Alaska","63","DEMIROVIC,KHIN NU K"
"","","","","","","","","","","227659","Saint Michael","1984-03-08T22:11:38Z","-162","F","Alaska","63","PORRATA,LAIANN J"
"","","","","","","","","","","227705","Elfin Cove","1977-12-08T22:11:38Z","-136","F","Alaska","58","OSCILIA,ALEXENDRIA P"
"","","","","","","","","","","227733","Mc Grath","1987-01-08T22:11:38Z","-156","F","Alaska","63","DOLORES,DANUTE W"
"","","","","","","","","","","205700","Nikolski","1990-12-08T22:11:38Z","-169","M","Alaska","53","SHLITTER,EURADEE A"
"","","","","","","","","","","205749","Lower Kalskag","1989-11-08T22:11:38Z","-160","F","Alaska","62","SOVDAH,EAMON A"
"","","","","","","","","","","205752","Toksook Bay","1989-06-08T22:11:38Z","-165","M","Alaska","61","STRECKER, SHAR,FATEMEH L"
"","","","","","","","","","","205774","Manokotak","1989-08-08T22:11:38Z","-159","M","Alaska","59","TAVERNIER,MARTRACIA A"
"","","","","","","","","","","205793","Haines","1990-08-08T22:11:38Z","-136","F","Alaska","59","ROMNEY,JORRAY M"
"","","","","","","","","","","205905","Metlakatla","1989-08-08T22:11:38Z","-132","F","Alaska","55","SYSAKNOI,MARY LORETTA R"
"","","","","","","","","","","212207","Tanacross","1990-04-08T22:11:38Z","-143","F","Alaska","63","OZAKI,ATCHRA M"
"","","","","","","","","","","212229","Arctic Village","1989-07-08T22:11:38Z","-146","F","Alaska","68","CARTSONAS,MAYOLA A"
"","","","","","","","","","","215232","Toksook Bay","1989-11-08T22:11:38Z","-165","M","Alaska","61","WALDHOFER,AUDRIEANA R"
"","","","","","","","","","","218461","Fairbanks","1991-07-08T22:11:38Z","-148","F","Alaska","65","GALATA,HOLLY  K"
"","","","","","","","","","","218494","Ward Cove","1991-03-08T22:11:38Z","-132","M","Alaska","55","ELLWOOD,BRITNY "
"","","","","","","","","","","218518","Chignik","1989-04-08T22:11:38Z","-158","M","Alaska","56","BALLEW,WAULEAH "
"","","","","","","","","","","218542","Unalakleet","1991-03-08T22:11:38Z","-161","M","Alaska","64","FREITAG,MALORIE E"
"","","","","","","","","","","218549","Shishmaref","1990-01-08T22:11:38Z","-166","F","Alaska","66","RONDANINI,MESMERIZE "
"","","","","","","","","","","218559","Point Hope","1991-01-08T22:11:38Z","-167","F","Alaska","68","BRUMLEY,TRECHANN "
"","","","","","","","","","","218632","Minto","1991-05-08T22:11:38Z","-150","M","Alaska","65","CREVLING,FARICA "
"","","","","","","","","","","271969","Salcha","1978-01-08T22:11:38Z","-147","F","Alaska","65","GUITERREZ PENA,SEIAN Y"
"","","","","","","","","","","272016","Pilot Station","1981-04-08T22:11:38Z","-163","M","Alaska","62","OKENNEDY,SANOBAR D"
"","","","","","","","","","","272042","Wasilla","1981-03-08T22:11:38Z","-149","M","Alaska","62","THORNBURY,MIKE S"
"","","","","","","","","","","263192","Glennallen","1984-10-08T22:11:38Z","-146","M","Alaska","62","CALIVA,III,BERNARD J"
"","","","","","","","","","","263224","Rampart","1985-03-08T22:11:38Z","-150","M","Alaska","66","SHOPSHIRE,DIANNA L"
"","","","","","","","","","","279659","Two Rivers","1978-01-08T22:11:38Z","-147","F","Alaska","65","BERLIK,HENRIETTE "
"","","","","","","","","","","279685","Sterling","1978-12-08T22:11:38Z","-151","F","Alaska","61","COVRETT,LORICE H"
"","","","","","","","","","","252925","King Cove","1981-04-08T22:11:38Z","-162","F","Alaska","55","LANSDALE,JAQUELINNE L"
"","","","","","","","","","","252959","Indian","1985-02-08T22:11:38Z","-149","F","Alaska","61","FALLBECK,HOSSANAH A"
"","","","","","","","","","","253032","Anchor Point","1986-06-08T22:11:38Z","-152","M","Alaska","60","DAVIES, MIRIAM,NAVLEEN "
"","","","","","","","","","","253065","Pilot Station","1987-05-08T22:11:38Z","-163","F","Alaska","62","LEWIS-GABRIEL,XAVYER T"
"","","","","","","","","","","258477","Venetie","1984-03-08T22:11:38Z","-146","F","Alaska","67","VAZQUEZ-FIERRO,PADDY L"
"","","","","","","","","","","255015","Kodiak","1983-05-08T22:11:38Z","-152","F","Alaska","58","ESTRELLA MAY,LI JUAN E"
"","","","","","","","","","","255080","Deering","1983-03-08T22:11:38Z","-163","M","Alaska","66","FRANCESCLUI,FLORIE N"
"","","","","","","","","","","314636","Juneau","1986-01-08T22:11:38Z","-134","M","Alaska","58","HUNTER JR,SIWITA O"
"","","","","","","","","","","1046778","Yawkey","1952-01-08T22:11:38Z","-82","M","West Virginia","38","CUSACK,OLIVER K"
"","","","","","","","","","","656376","Vinemont","1985-11-08T22:11:38Z","-87","M","Alabama","34","PONCE -MALDONADO,KIECHA R"
"","","","","","","","","","","721068","Brinktown","1972-06-08T22:11:38Z","-92","M","Missouri","38","TICER,JULIS S"
"","","","","","","","","","","1264185","Oakland Gardens","1941-02-08T22:11:38Z","-74","F","New York","41","SERGEYEV,EMIL Y"
"","","","","","","","","","","1327","Saint Paul Island","1995-08-08T22:11:38Z","-170","F","Alaska","57","AGOSTI,CUAUHTEMOC FRANCES"
"","","","","","","","","","","1370","Kalskag","1997-07-08T22:11:38Z","-160","M","Alaska","62","RIGGINS,DELPHA JA"
"","","","","","","","","","","1406","North Pole","1994-07-08T22:11:38Z","-147","M","Alaska","65","LADUE,GEN HUA B"
"","","","","","","","","","","1528","Hydaburg","1994-09-08T22:11:38Z","-133","M","Alaska","55","PORRECA,RUTHANNE J"
"","","","","","","","","","","1569","Arctic Village","1995-09-08T22:11:38Z","-146","F","Alaska","68","CAROBELL,OLGA "
"","","","","","","","","","","1590","Chalkyitsik","1995-12-08T22:11:38Z","-144","M","Alaska","67","SOPHAT,HUI YA C"
"","","","","","","","","","","9170","Anchorage","1993-08-08T22:11:38Z","-150","M","Alaska","61","SAMANSKY,ZULLEYMA P"
"","","","","","","","","","","9205","Crooked Creek","1998-02-08T22:11:38Z","-158","F","Alaska","62","HESLIP,JADETTE W"
"","","","","","","","","","","9208","Kalskag","1995-09-08T22:11:38Z","-160","M","Alaska","62","HOANG-GIA,YEN THI "
"","","","","","","","","","","9286","Kodiak","1993-01-08T22:11:38Z","-153","M","Alaska","58","CUEVAS-RODRIGUEZ,EDNAH A"
"","","","","","","","","","","9374","Elfin Cove","1999-05-08T22:11:38Z","-136","M","Alaska","58","MUHN,REX R"
"","","","","","","","","","","21901","Sand Point","1996-10-08T22:11:38Z","-160","F","Alaska","55","CRAVER,IRYNA J"
"","","","","","","","","","","21936","Eagle River","1998-08-08T22:11:38Z","-150","M","Alaska","61","GAYTON JR,MARICEL H"
"","","","","","","","","","","21959","Platinum","1994-01-08T22:11:38Z","-162","F","Alaska","59","WOHLERS,ELEXISS M"
"","","","","","","","","","","21966","Nightmute","1999-08-08T22:11:38Z","-165","M","Alaska","60","BRENDLI,DAK A"
"","","","","","","","","","","21986","Fairbanks","1995-08-08T22:11:38Z","-148","M","Alaska","65","MURRAY MICHAEL,ALELI "
"","","","","","","","","","","22018","Seward","1993-05-08T22:11:38Z","-149","M","Alaska","60","KLUTSCH,HANIA LYNN L"
"","","","","","","","","","","20784","Gustavus","1994-01-08T22:11:38Z","-136","M","Alaska","58","PAGANINI,JOSE R J"
"","","","","","","","","","","34075","Anchorage","1996-05-08T22:11:38Z","-150","F","Alaska","61","YOUNENPOUR,MIGUEL JR LYNN"
"","","","","","","","","","","34681","Ekwok","1997-01-08T22:11:38Z","-157","F","Alaska","59","GRAINGER,II,RICKEY K"
"","","","","","","","","","","34829","Tanacross","1998-12-08T22:11:38Z","-143","F","Alaska","63","CHIODO,HAI-FENG J"
"","","","","","","","","","","34844","Grayling","1998-08-08T22:11:38Z","-160","M","Alaska","63","ABRAHA,WILHELMEIN L"
"","","","","","","","","","","34847","Shageluk","1998-11-08T22:11:38Z","-160","F","Alaska","63","MENDIBIL,NGAM M"
"","","","","","","","","","","59448","Quinhagak","1994-08-08T22:11:38Z","-162","M","Alaska","60","DILLON-CASCIO,LESETTE "
"","","","","","","","","","","59568","Wales","1998-02-08T22:11:38Z","-168","M","Alaska","66","VELA-MUELLER,LINDA  E"
"","","","","","","","","","","59609","Fort Greely","1998-02-08T22:11:38Z","-146","F","Alaska","64","MEJIA MEJIA,LUIZA "
"","","","","","","","","","","59648","Lake Minchumina","1993-10-08T22:11:38Z","-152","M","Alaska","64","GONZALEZ, ROSA,LI YUN R"
"","","","","","","","","","","72882","Toksook Bay","1996-11-08T22:11:38Z","-165","M","Alaska","61","PERDIGONE,TERHA M"
"","","","","","","","","","","72966","Russian Mission","1997-01-08T22:11:38Z","-161","M","Alaska","62","COSTON,SHAMIEKA L"
"","","","","","","","","","","72985","Big Lake","1998-10-08T22:11:38Z","-150","F","Alaska","62","STOCKLAND,GWENN T"
"","","","","","","","","","","62762","Tatitlek","1995-10-08T22:11:38Z","-147","M","Alaska","61","CALLEGA,GARETT W"
"","","","","","","","","","","62769","Anvik","1995-04-08T22:11:38Z","-160","F","Alaska","63","CARNERO MEZA,LAURENCE M"
"","","","","","","","","","","45270","Indian","1995-07-08T22:11:38Z","-149","M","Alaska","61","OSTERGARD,JUELL "
"","","","","","","","","","","45303","King Salmon","1996-07-08T22:11:38Z","-157","F","Alaska","59","HASANOVIC,REIANNA L"
"","","","","","","","","","","45388","Nondalton","1997-01-08T22:11:38Z","-155","M","Alaska","60","HIPSACK JR,DANAYE K"
"","","","","","","","","","","45432","Kobuk","1996-01-08T22:11:38Z","-157","M","Alaska","67","LAWTON,CLARIS "
"","","","","","","","","","","98300","Lower Kalskag","1991-07-08T22:11:38Z","-160","M","Alaska","62","CORUM,CASSIDIE L"
"","","","","","","","","","","98397","Levelock","1991-08-08T22:11:38Z","-157","F","Alaska","59","DIAZ-SANDOVAL,HOI KIN L"
"","","","","","","","","","","102641","Meyers Chuck","1991-06-08T22:11:38Z","-132","F","Alaska","56","LANCASTER,KELCIE "
"","","","","","","","","","","102650","Sitka","1990-08-08T22:11:38Z","-135","M","Alaska","57","PIZZO,SECANDER A"
"","","","","","","","","","","101549","South Naknek","1990-06-08T22:11:38Z","-157","F","Alaska","59","ADRANEDA,VERENAISI M"
"","","","","","","","","","","101564","Fort Wainwright","1989-07-08T22:11:38Z","-148","M","Alaska","65","BRIGMAN,SWETA "
"","","","","","","","","","","101566","Fairbanks","1989-05-08T22:11:38Z","-148","M","Alaska","65","CORDELL,LORSA L"
"","","","","","","","","","","101573","Salcha","1991-11-08T22:11:38Z","-147","F","Alaska","65","PIMENTEL,JAM  FOEN "
"","","","","","","","","","","101588","Clam Gulch","1991-10-08T22:11:38Z","-151","M","Alaska","60","COMPOZ,HYON "
"","","","","","","","","","","101603","Ward Cove","1990-05-08T22:11:38Z","-132","F","Alaska","55","HOLTOM,LOVEDA D"
"","","","","","","","","","","105367","Anvik","1989-04-08T22:11:38Z","-160","F","Alaska","63","STANIONIS,ELIASAR "
"","","","","","","","","","","105374","Allakaket","1989-01-08T22:11:38Z","-153","M","Alaska","67","DE SYLVA,QING TONG M"
"","","","","","","","","","","105393","Stevens Village","1989-03-08T22:11:38Z","-149","F","Alaska","66","LENHART,ANATOLY J"
"","","","","","","","","","","88009","Sand Point","1990-04-08T22:11:38Z","-160","F","Alaska","55","BARRERA-OROZCO,LEONARDO O"
"","","","","","","","","","","88020","Anchorage","1990-02-08T22:11:38Z","-150","M","Alaska","61","BAGAOISAN,PHI-MAI L"
"","","","","","","","","","","88137","Larsen Bay","1989-02-08T22:11:38Z","-154","F","Alaska","58","HAUSER,DENNIS SR J"
"","","","","","","","","","","88177","Saint Michael","1991-01-08T22:11:38Z","-162","F","Alaska","63","BUSH III,MEGANNE E"
"","","","","","","","","","","88195","Point Lay","1989-07-08T22:11:38Z","-163","F","Alaska","70","KOUPAS,SHANTA ANTHONY"
"","","","","","","","","","","88198","Nuiqsut","1989-10-08T22:11:38Z","-151","M","Alaska","70","REDDINGTON,MAEVE P"
"","","","","","","","","","","88248","Anvik","1990-11-08T22:11:38Z","-160","M","Alaska","63","TZIU,JAEGER JEREMY "
"","","","","","","","","","","88259","Central","1991-01-08T22:11:38Z","-145","F","Alaska","65","QUINTERO MORENO,MAHDIA L"
"","","","","","","","","","","88273","Ruby","1991-05-08T22:11:38Z","-156","F","Alaska","65","GROTEMEYER,LAQUISHA WILLIAM"
"","","","","","","","","","","86001","Two Rivers","1991-11-08T22:11:38Z","-147","F","Alaska","65","LAKELY,NICOLE YAMILAH "
"","","","","","","","","","","86010","Juneau","1990-03-08T22:11:38Z","-134","M","Alaska","58","DES RUISSEAU,RAYDEEN M"
"","","","","","","","","","","86052","Chignik Lake","1988-12-08T22:11:38Z","-159","M","Alaska","56","RO-LO,ANGIELLIEN F"
"","","","","","","","","","","86055","Chignik Lagoon","1989-06-08T22:11:38Z","-157","F","Alaska","58","ALBERDA,ROSHNEE M"
"","","","","","","","","","","86103","Kobuk","1991-11-08T22:11:38Z","-157","F","Alaska","67","DWONTZ,HERRA V"
"","","","","","","","","","","86112","Thorne Bay","1991-10-08T22:11:38Z","-133","M","Alaska","56","CALLEY,LAIALONNIE "
"","","","","","","","","","","155113","Denali National Park","1989-10-08T22:11:38Z","-150","F","Alaska","64","LESURE,GALIN "
"","","","","","","","","","","155119","New Stuyahok","1991-01-08T22:11:38Z","-157","F","Alaska","59","RAMPOIDI,QIAO "
"","","","","","","","","","","155157","Seward","1989-03-08T22:11:38Z","-149","F","Alaska","60","OLIVEREZ,ANGETH M"
"","","","","","","","","","","155168","Larsen Bay","1991-04-08T22:11:38Z","-154","M","Alaska","58","MOHAMED INTHIKAB,CHIACHUN A"
"","","","","","","","","","","155173","Chevak","1990-05-08T22:11:38Z","-166","F","Alaska","62","SLIVYAH,JADA M. C"
"","","","","","","","","","","155194","Pilot Point","1989-09-08T22:11:38Z","-157","M","Alaska","58","BOHNSTEDT,JACLYNE B"
"","","","","","","","","","","155217","Shishmaref","1989-09-08T22:11:38Z","-166","F","Alaska","66","CORTES-LOPEZ,AMARISSA O"
"","","","","","","","","","","155231","Buckland","1989-06-08T22:11:38Z","-161","F","Alaska","66","FELTROP-BAKER,DEREKA L"
"","","","","","","","","","","155249","Metlakatla","1991-07-08T22:11:38Z","-132","F","Alaska","55","JOLICOEUR,LILANNA "
"","","","","","","","","","","143096","Anchorage","1989-04-08T22:11:38Z","-149","M","Alaska","61","DUIN,QUINN "
"","","","","","","","","","","147561","Aniak","1990-08-08T22:11:38Z","-160","F","Alaska","62","ROAN,PETRINA L"
"","","","","","","","","","","147568","Kasigluk","1990-01-08T22:11:38Z","-163","M","Alaska","61","WEINBERD,BRANDEN A"
"","","","","","","","","","","147632","Moose Pass","1991-03-08T22:11:38Z","-149","M","Alaska","61","GAMEN,YUDHISTH P"
"","","","","","","","","","","147692","Koyuk","1990-10-08T22:11:38Z","-161","M","Alaska","65","TIMARIO,LASHME J"
"","","","","","","","","","","147744","Tanacross","1989-04-08T22:11:38Z","-143","M","Alaska","63","FESSER,JACOBK "
"","","","","","","","","","","118740","Old Harbor","1989-08-08T22:11:38Z","-153","M","Alaska","57","BUSTAMANTE JR,COLUMBUS A"
"","","","","","","","","","","118753","Scammon Bay","1989-03-08T22:11:38Z","-166","F","Alaska","62","SAYOUS,LYNI E"
"","","","","","","","","","","118780","Stebbins","1990-10-08T22:11:38Z","-162","M","Alaska","64","THOMA, CATHERI,KINUYE R"
"","","","","","","","","","","118837","Tok","1989-07-08T22:11:38Z","-143","F","Alaska","63","DE LOS REYES,RAHAM J"
"","","","","","","","","","","136117","Anchorage","1989-07-08T22:11:38Z","-150","F","Alaska","61","BASTANI ALLAHABADI,SIMPLICIA J"
"","","","","","","","","","","136313","Eagle","1989-08-08T22:11:38Z","-141","F","Alaska","65","ALCARAZ-GALLEGOS,CATHY "
"","","","","","","","","","","181697","Goodnews Bay","1989-09-08T22:11:38Z","-162","F","Alaska","59","EYMANN,LUI T"
"","","","","","","","","","","181708","Platinum","1991-10-08T22:11:38Z","-162","M","Alaska","59","LODER,CHANCY M"
"","","","","","","","","","","181711","Sleetmute","1991-06-08T22:11:38Z","-157","F","Alaska","62","CARTER GIBBENS,XAVYER R"
"","","","","","","","","","","181713","Tuntutuliak","1990-08-08T22:11:38Z","-163","F","Alaska","60","COCKERHAM,FELICIANO L"
"","","","","","","","","","","181731","Fairbanks","1991-03-08T22:11:38Z","-148","F","Alaska","65","REBELL,SHIFFA A"
"","","","","","","","","","","186104","Tyonek","1990-01-08T22:11:38Z","-151","M","Alaska","61","DULBERG,EIAN M"
"","","","","","","","","","","186110","Kodiak","1991-03-08T22:11:38Z","-153","M","Alaska","58","JAGER-HEURER,JANCY B"
"","","","","","","","","","","186139","Port Alsworth","1990-08-08T22:11:38Z","-154","F","Alaska","60","BENAMATI,ANDE G"
"","","","","","","","","","","186158","Nome","1989-08-08T22:11:38Z","-165","M","Alaska","65","FRIERMOOD,CERDA E"
"","","","","","","","","","","186194","Point Baker","1989-12-08T22:11:38Z","-134","M","Alaska","56","SHELBOURNE,JEWLIANA D"
"","","","","","","","","","","186199","Gustavus","1991-09-08T22:11:38Z","-136","F","Alaska","58","GONZALEZ-GOMEZ,KAMALANI C"
"","","","","","","","","","","186219","Kake","1991-09-08T22:11:38Z","-134","F","Alaska","57","VEGA DUARTE,JYOTIKA B"
"","","","","","","","","","","182426","Mekoryuk","1991-07-08T22:11:38Z","-166","M","Alaska","60","BROWN-CROSBY,LAI KUEN "
"","","","","","","","","","","182455","Fort Wainwright","1991-10-08T22:11:38Z","-148","F","Alaska","65","TCHEONG,SHALEE G"
"","","","","","","","","","","182465","Two Rivers","1991-01-08T22:11:38Z","-147","F","Alaska","65","RUHGA,ONELIA A"
"","","","","","","","","","","182496","Port Lions","1989-07-08T22:11:38Z","-153","M","Alaska","58","WILSHUSEN,RACHAEL CHA J"
"","","","","","","","","","","182560","Wainwright","1990-09-08T22:11:38Z","-160","M","Alaska","71","MOCKLER,ANNA-MARIA J"
"","","","","","","","","","","182564","Deering","1991-02-08T22:11:38Z","-163","M","Alaska","66","TODA,MATTEO H"
"","","","","","","","","","","182571","Selawik","1990-11-08T22:11:38Z","-160","F","Alaska","67","D AURIZIO,*RAEJEAN* "
"","","","","","","","","","","188901","Mc Grath","1990-03-08T22:11:38Z","-156","F","Alaska","63","KATZ WALLACE,JODIAH A"
"","","","","","","","","","","167620","Kwethluk","1989-11-08T22:11:38Z","-161","M","Alaska","61","ROBILOTTO,BILLAL L"
"","","","","","","","","","","167714","Port Heiden","1991-10-08T22:11:38Z","-159","M","Alaska","57","SYLVIA RODRIGU,RHAYSHAW "
"","","","","","","","","","","167737","Saint Michael","1991-06-08T22:11:38Z","-162","F","Alaska","63","MORRA,ONAWA W"
"","","","","","","","","","","172805","Delta Junction","1991-03-08T22:11:38Z","-146","F","Alaska","64","LAIKIND,SKYY M"
"","","","","","","","","","","166388","Fort Irwin","1989-10-08T22:11:38Z","-117","M","California","35","BLAIK,DAYRA D"
"","","","","","","","","","","170187","Gratiot","1989-07-08T22:11:38Z","-90","F","Wisconsin","43","ARROYO-SPITERI,SHOREY "
"","","","","","","","","","","221201","Cold Bay","1989-01-08T22:11:38Z","-163","F","Alaska","55","ARZUMANOVA,ELYSON A"
"","","","","","","","","","","221210","Unalaska","1991-03-08T22:11:38Z","-167","M","Alaska","54","SEHMBEY,RYAN DOMINIC L"
"","","","","","","","","","","221293","Fairbanks","1990-12-08T22:11:38Z","-148","F","Alaska","65","COTTENGIM,BRIAH M"
"","","","","","","","","","","221342","Mountain Village","1989-04-08T22:11:38Z","-164","M","Alaska","62","PIMENTAL,JINNIE J"
"","","","","","","","","","","221364","Wasilla","1991-09-08T22:11:38Z","-149","M","Alaska","62","MOOMJIAN,HORBERT S"
"","","","","","","","","","","221403","Selawik","1989-02-08T22:11:38Z","-160","F","Alaska","67","HERNANDEZ ROMER,VY T"
"","","","","","","","","","","221414","Point Baker","1989-09-08T22:11:38Z","-134","M","Alaska","56","GIAKOUMIS,JENYA A"
"","","","","","","","","","","232733","Cocolalla","1978-01-08T22:11:38Z","-117","F","Idaho","48","BOEFF,SHONTAY R"
"","","","","","","","","","","223449","Akiak","1985-06-08T22:11:38Z","-161","F","Alaska","61","SUJISHI,NASSAB J"
"","","","","","","","","","","227539","Kalskag","1987-05-08T22:11:38Z","-160","F","Alaska","62","CALF,HALEE D"
"","","","","","","","","","","227593","Juneau","1980-01-08T22:11:38Z","-134","F","Alaska","58","STEFFEN,IREE "
"","","","","","","","","","","227623","Alakanuk","1983-04-08T22:11:38Z","-165","F","Alaska","63","ALIPIT,BARIE S"
"","","","","","","","","","","227642","Nondalton","1986-08-08T22:11:38Z","-155","M","Alaska","60","JOSEPH P SANDE,RHEA M"
"","","","","","","","","","","205692","Akutan","1989-04-08T22:11:38Z","-166","M","Alaska","54","KAUSHAL,ALESSIO R"
"","","","","","","","","","","205697","Adak","1991-10-08T22:11:38Z","-177","F","Alaska","52","CHEZEM-BUSHER,SHAZIA "
"","","","","","","","","","","205727","Anchorage","1991-01-08T22:11:38Z","-150","F","Alaska","61","BUDISH,MELBA L"
"","","","","","","","","","","205762","King Salmon","1991-04-08T22:11:38Z","-157","M","Alaska","59","JARRELL,PAUL N"
"","","","","","","","","","","205768","Anderson","1989-05-08T22:11:38Z","-149","M","Alaska","64","DE VRIES,LYNNISHA S"
"","","","","","","","","","","205771","Clarks Point","1990-06-08T22:11:38Z","-159","F","Alaska","59","BANOS,MARN D"
"","","","","","","","","","","205773","Ekwok","1989-08-08T22:11:38Z","-157","F","Alaska","59","CARMELOTES,DAWYN J"
"","","","","","","","","","","205809","Moose Pass","1989-05-08T22:11:38Z","-149","F","Alaska","61","PEREZ-JIMENEZ,OMOLOLA J"
"","","","","","","","","","","212222","Grayling","1990-09-08T22:11:38Z","-160","M","Alaska","63","KEITER,TREENA P"
"","","","","","","","","","","218467","Fairbanks","1989-01-08T22:11:38Z","-148","F","Alaska","65","MATTHEWS-SMITH,KALEB S"
"","","","","","","","","","","218499","Kodiak","1989-11-08T22:11:38Z","-152","F","Alaska","58","ANGILIM,SHUJUN "
"","","","","","","","","","","218521","Iliamna","1989-05-08T22:11:38Z","-155","F","Alaska","60","BENSBACKER,MIVY S"
"","","","","","","","","","","218535","Talkeetna","1989-06-08T22:11:38Z","-150","F","Alaska","62","HOPE,KRYSTYNA F"
"","","","","","","","","","","218538","Willow","1991-02-08T22:11:38Z","-150","M","Alaska","62","DIVINA,JAYCE N"
"","","","","","","","","","","218593","Chicken","1990-06-08T22:11:38Z","-142","F","Alaska","64","GHIDOSSI,MARIE BETHI B"
"","","","","","","","","","","218603","Glennallen","1989-03-08T22:11:38Z","-146","F","Alaska","62","BUDISELICH,SAMMY A"
"","","","","","","","","","","271900","Anchorage","1984-11-08T22:11:38Z","-150","M","Alaska","61","DESSELLE,LOHEALANI A"
"","","","","","","","","","","271951","Aleknagik","1978-10-08T22:11:38Z","-159","F","Alaska","59","HILLBERG,LA SHANNA "
"","","","","","","","","","","271993","Seldovia","1986-02-08T22:11:38Z","-152","F","Alaska","59","BEIGHTS,KALLY G"
"","","","","","","","","","","271999","Ward Cove","1978-06-08T22:11:38Z","-132","F","Alaska","55","COURTWAY,ARBRADELLA C"
"","","","","","","","","","","272005","Larsen Bay","1983-01-08T22:11:38Z","-154","F","Alaska","58","BARTHRAM,SOKNA K"
"","","","","","","","","","","263166","Craig","1981-11-08T22:11:38Z","-133","M","Alaska","55","SISIC,DAYVEE' N"
"","","","","","","","","","","263220","Lake Minchumina","1984-08-08T22:11:38Z","-152","M","Alaska","64","MORALES III,BETELEHEM "
